A JuMP Model
Feasibility problem with:
Variables: 2545
`AffExpr`-in-`MathOptInterface.EqualTo{Float64}`: 144 constraints
`AffExpr`-in-`MathOptInterface.LessThan{Float64}`: 1993 constraints
`VariableRef`-in-`MathOptInterface.EqualTo{Float64}`: 1585 constraints
`VariableRef`-in-`MathOptInterface.GreaterThan{Float64}`: 480 constraints
`VariableRef`-in-`MathOptInterface.LessThan{Float64}`: 24 constraints
`VariableRef`-in-`MathOptInterface.ZeroOne`: 480 constraints
Model mode: AUTOMATIC
CachingOptimizer state: ATTACHED_OPTIMIZER
Solver name: Gurobi
Names registered in the model: d, v, w, γ
-350 w[y,1,17] + p[(1, 17)] - v[962] <= 0.0
-200 w[y,2,17] + p[(2, 17)] - v[963] <= 0.0
-150 w[y,3,17] + p[(3, 17)] - v[964] <= 0.0
-350 w[y,4,17] + p[(4, 17)] - v[965] <= 0.0
-350 w[y,5,17] + p[(5, 17)] - v[966] <= 0.0
-150 w[y,6,17] + p[(6, 17)] - v[967] <= 0.0
-350 w[y,1,18] + p[(1, 18)] - v[968] <= 0.0
-200 w[y,2,18] + p[(2, 18)] - v[969] <= 0.0
-150 w[y,3,18] + p[(3, 18)] - v[970] <= 0.0
-350 w[y,4,18] + p[(4, 18)] - v[971] <= 0.0
-350 w[y,5,18] + p[(5, 18)] - v[972] <= 0.0
-150 w[y,6,18] + p[(6, 18)] - v[973] <= 0.0
-350 w[y,1,19] + p[(1, 19)] - v[974] <= 0.0
-200 w[y,2,19] + p[(2, 19)] - v[975] <= 0.0
-150 w[y,3,19] + p[(3, 19)] - v[976] <= 0.0
-350 w[y,4,19] + p[(4, 19)] - v[977] <= 0.0
-350 w[y,5,19] + p[(5, 19)] - v[978] <= 0.0
-150 w[y,6,19] + p[(6, 19)] - v[979] <= 0.0
-350 w[y,1,20] + p[(1, 20)] - v[980] <= 0.0
-200 w[y,2,20] + p[(2, 20)] - v[981] <= 0.0
-150 w[y,3,20] + p[(3, 20)] - v[982] <= 0.0
-350 w[y,4,20] + p[(4, 20)] - v[983] <= 0.0
-350 w[y,5,20] + p[(5, 20)] - v[984] <= 0.0
-150 w[y,6,20] + p[(6, 20)] - v[985] <= 0.0
-350 w[y,1,21] + p[(1, 21)] - v[986] <= 0.0
-200 w[y,2,21] + p[(2, 21)] - v[987] <= 0.0
-150 w[y,3,21] + p[(3, 21)] - v[988] <= 0.0
-350 w[y,4,21] + p[(4, 21)] - v[989] <= 0.0
-350 w[y,5,21] + p[(5, 21)] - v[990] <= 0.0
-150 w[y,6,21] + p[(6, 21)] - v[991] <= 0.0
-350 w[y,1,22] + p[(1, 22)] - v[992] <= 0.0
-200 w[y,2,22] + p[(2, 22)] - v[993] <= 0.0
-150 w[y,3,22] + p[(3, 22)] - v[994] <= 0.0
-350 w[y,4,22] + p[(4, 22)] - v[995] <= 0.0
-350 w[y,5,22] + p[(5, 22)] - v[996] <= 0.0
-150 w[y,6,22] + p[(6, 22)] - v[997] <= 0.0
-350 w[y,1,23] + p[(1, 23)] - v[998] <= 0.0
-200 w[y,2,23] + p[(2, 23)] - v[999] <= 0.0
-150 w[y,3,23] + p[(3, 23)] - v[1000] <= 0.0
-350 w[y,4,23] + p[(4, 23)] - v[1001] <= 0.0
-350 w[y,5,23] + p[(5, 23)] - v[1002] <= 0.0
-150 w[y,6,23] + p[(6, 23)] - v[1003] <= 0.0
-350 w[y,1,24] + p[(1, 24)] - v[1004] <= 0.0
-200 w[y,2,24] + p[(2, 24)] - v[1005] <= 0.0
-150 w[y,3,24] + p[(3, 24)] - v[1006] <= 0.0
-350 w[y,4,24] + p[(4, 24)] - v[1007] <= 0.0
-350 w[y,5,24] + p[(5, 24)] - v[1008] <= 0.0
-150 w[y,6,24] + p[(6, 24)] - v[1009] <= 0.0
100 w[y,1,1] - p[(1, 1)] - v[1010] <= 0.0
100 w[y,2,1] - p[(2, 1)] - v[1011] <= 0.0
50 w[y,3,1] - p[(3, 1)] - v[1012] <= 0.0
100 w[y,4,1] - p[(4, 1)] - v[1013] <= 0.0
100 w[y,5,1] - p[(5, 1)] - v[1014] <= 0.0
50 w[y,6,1] - p[(6, 1)] - v[1015] <= 0.0
100 w[y,1,2] - p[(1, 2)] - v[1016] <= 0.0
100 w[y,2,2] - p[(2, 2)] - v[1017] <= 0.0
50 w[y,3,2] - p[(3, 2)] - v[1018] <= 0.0
100 w[y,4,2] - p[(4, 2)] - v[1019] <= 0.0
100 w[y,5,2] - p[(5, 2)] - v[1020] <= 0.0
50 w[y,6,2] - p[(6, 2)] - v[1021] <= 0.0
100 w[y,1,3] - p[(1, 3)] - v[1022] <= 0.0
100 w[y,2,3] - p[(2, 3)] - v[1023] <= 0.0
50 w[y,3,3] - p[(3, 3)] - v[1024] <= 0.0
100 w[y,4,3] - p[(4, 3)] - v[1025] <= 0.0
100 w[y,5,3] - p[(5, 3)] - v[1026] <= 0.0
50 w[y,6,3] - p[(6, 3)] - v[1027] <= 0.0
100 w[y,1,4] - p[(1, 4)] - v[1028] <= 0.0
100 w[y,2,4] - p[(2, 4)] - v[1029] <= 0.0
50 w[y,3,4] - p[(3, 4)] - v[1030] <= 0.0
100 w[y,4,4] - p[(4, 4)] - v[1031] <= 0.0
100 w[y,5,4] - p[(5, 4)] - v[1032] <= 0.0
50 w[y,6,4] - p[(6, 4)] - v[1033] <= 0.0
100 w[y,1,5] - p[(1, 5)] - v[1034] <= 0.0
100 w[y,2,5] - p[(2, 5)] - v[1035] <= 0.0
50 w[y,3,5] - p[(3, 5)] - v[1036] <= 0.0
100 w[y,4,5] - p[(4, 5)] - v[1037] <= 0.0
100 w[y,5,5] - p[(5, 5)] - v[1038] <= 0.0
50 w[y,6,5] - p[(6, 5)] - v[1039] <= 0.0
100 w[y,1,6] - p[(1, 6)] - v[1040] <= 0.0
100 w[y,2,6] - p[(2, 6)] - v[1041] <= 0.0
50 w[y,3,6] - p[(3, 6)] - v[1042] <= 0.0
100 w[y,4,6] - p[(4, 6)] - v[1043] <= 0.0
100 w[y,5,6] - p[(5, 6)] - v[1044] <= 0.0
50 w[y,6,6] - p[(6, 6)] - v[1045] <= 0.0
100 w[y,1,7] - p[(1, 7)] - v[1046] <= 0.0
100 w[y,2,7] - p[(2, 7)] - v[1047] <= 0.0
50 w[y,3,7] - p[(3, 7)] - v[1048] <= 0.0
100 w[y,4,7] - p[(4, 7)] - v[1049] <= 0.0
100 w[y,5,7] - p[(5, 7)] - v[1050] <= 0.0
50 w[y,6,7] - p[(6, 7)] - v[1051] <= 0.0
100 w[y,1,8] - p[(1, 8)] - v[1052] <= 0.0
100 w[y,2,8] - p[(2, 8)] - v[1053] <= 0.0
50 w[y,3,8] - p[(3, 8)] - v[1054] <= 0.0
100 w[y,4,8] - p[(4, 8)] - v[1055] <= 0.0
100 w[y,5,8] - p[(5, 8)] - v[1056] <= 0.0
50 w[y,6,8] - p[(6, 8)] - v[1057] <= 0.0
100 w[y,1,9] - p[(1, 9)] - v[1058] <= 0.0
100 w[y,2,9] - p[(2, 9)] - v[1059] <= 0.0
50 w[y,3,9] - p[(3, 9)] - v[1060] <= 0.0
100 w[y,4,9] - p[(4, 9)] - v[1061] <= 0.0
100 w[y,5,9] - p[(5, 9)] - v[1062] <= 0.0
50 w[y,6,9] - p[(6, 9)] - v[1063] <= 0.0
100 w[y,1,10] - p[(1, 10)] - v[1064] <= 0.0
100 w[y,2,10] - p[(2, 10)] - v[1065] <= 0.0
50 w[y,3,10] - p[(3, 10)] - v[1066] <= 0.0
100 w[y,4,10] - p[(4, 10)] - v[1067] <= 0.0
100 w[y,5,10] - p[(5, 10)] - v[1068] <= 0.0
50 w[y,6,10] - p[(6, 10)] - v[1069] <= 0.0
100 w[y,1,11] - p[(1, 11)] - v[1070] <= 0.0
100 w[y,2,11] - p[(2, 11)] - v[1071] <= 0.0
50 w[y,3,11] - p[(3, 11)] - v[1072] <= 0.0
100 w[y,4,11] - p[(4, 11)] - v[1073] <= 0.0
100 w[y,5,11] - p[(5, 11)] - v[1074] <= 0.0
50 w[y,6,11] - p[(6, 11)] - v[1075] <= 0.0
100 w[y,1,12] - p[(1, 12)] - v[1076] <= 0.0
100 w[y,2,12] - p[(2, 12)] - v[1077] <= 0.0
50 w[y,3,12] - p[(3, 12)] - v[1078] <= 0.0
100 w[y,4,12] - p[(4, 12)] - v[1079] <= 0.0
100 w[y,5,12] - p[(5, 12)] - v[1080] <= 0.0
50 w[y,6,12] - p[(6, 12)] - v[1081] <= 0.0
100 w[y,1,13] - p[(1, 13)] - v[1082] <= 0.0
100 w[y,2,13] - p[(2, 13)] - v[1083] <= 0.0
50 w[y,3,13] - p[(3, 13)] - v[1084] <= 0.0
100 w[y,4,13] - p[(4, 13)] - v[1085] <= 0.0
100 w[y,5,13] - p[(5, 13)] - v[1086] <= 0.0
50 w[y,6,13] - p[(6, 13)] - v[1087] <= 0.0
100 w[y,1,14] - p[(1, 14)] - v[1088] <= 0.0
100 w[y,2,14] - p[(2, 14)] - v[1089] <= 0.0
50 w[y,3,14] - p[(3, 14)] - v[1090] <= 0.0
100 w[y,4,14] - p[(4, 14)] - v[1091] <= 0.0
100 w[y,5,14] - p[(5, 14)] - v[1092] <= 0.0
50 w[y,6,14] - p[(6, 14)] - v[1093] <= 0.0
100 w[y,1,15] - p[(1, 15)] - v[1094] <= 0.0
100 w[y,2,15] - p[(2, 15)] - v[1095] <= 0.0
50 w[y,3,15] - p[(3, 15)] - v[1096] <= 0.0
100 w[y,4,15] - p[(4, 15)] - v[1097] <= 0.0
100 w[y,5,15] - p[(5, 15)] - v[1098] <= 0.0
50 w[y,6,15] - p[(6, 15)] - v[1099] <= 0.0
100 w[y,1,16] - p[(1, 16)] - v[1100] <= 0.0
100 w[y,2,16] - p[(2, 16)] - v[1101] <= 0.0
50 w[y,3,16] - p[(3, 16)] - v[1102] <= 0.0
100 w[y,4,16] - p[(4, 16)] - v[1103] <= 0.0
100 w[y,5,16] - p[(5, 16)] - v[1104] <= 0.0
50 w[y,6,16] - p[(6, 16)] - v[1105] <= 0.0
100 w[y,1,17] - p[(1, 17)] - v[1106] <= 0.0
100 w[y,2,17] - p[(2, 17)] - v[1107] <= 0.0
50 w[y,3,17] - p[(3, 17)] - v[1108] <= 0.0
100 w[y,4,17] - p[(4, 17)] - v[1109] <= 0.0
100 w[y,5,17] - p[(5, 17)] - v[1110] <= 0.0
50 w[y,6,17] - p[(6, 17)] - v[1111] <= 0.0
100 w[y,1,18] - p[(1, 18)] - v[1112] <= 0.0
100 w[y,2,18] - p[(2, 18)] - v[1113] <= 0.0
50 w[y,3,18] - p[(3, 18)] - v[1114] <= 0.0
100 w[y,4,18] - p[(4, 18)] - v[1115] <= 0.0
100 w[y,5,18] - p[(5, 18)] - v[1116] <= 0.0
50 w[y,6,18] - p[(6, 18)] - v[1117] <= 0.0
100 w[y,1,19] - p[(1, 19)] - v[1118] <= 0.0
100 w[y,2,19] - p[(2, 19)] - v[1119] <= 0.0
50 w[y,3,19] - p[(3, 19)] - v[1120] <= 0.0
100 w[y,4,19] - p[(4, 19)] - v[1121] <= 0.0
100 w[y,5,19] - p[(5, 19)] - v[1122] <= 0.0
50 w[y,6,19] - p[(6, 19)] - v[1123] <= 0.0
100 w[y,1,20] - p[(1, 20)] - v[1124] <= 0.0
100 w[y,2,20] - p[(2, 20)] - v[1125] <= 0.0
50 w[y,3,20] - p[(3, 20)] - v[1126] <= 0.0
100 w[y,4,20] - p[(4, 20)] - v[1127] <= 0.0
100 w[y,5,20] - p[(5, 20)] - v[1128] <= 0.0
50 w[y,6,20] - p[(6, 20)] - v[1129] <= 0.0
100 w[y,1,21] - p[(1, 21)] - v[1130] <= 0.0
100 w[y,2,21] - p[(2, 21)] - v[1131] <= 0.0
50 w[y,3,21] - p[(3, 21)] - v[1132] <= 0.0
100 w[y,4,21] - p[(4, 21)] - v[1133] <= 0.0
100 w[y,5,21] - p[(5, 21)] - v[1134] <= 0.0
50 w[y,6,21] - p[(6, 21)] - v[1135] <= 0.0
100 w[y,1,22] - p[(1, 22)] - v[1136] <= 0.0
100 w[y,2,22] - p[(2, 22)] - v[1137] <= 0.0
50 w[y,3,22] - p[(3, 22)] - v[1138] <= 0.0
100 w[y,4,22] - p[(4, 22)] - v[1139] <= 0.0
100 w[y,5,22] - p[(5, 22)] - v[1140] <= 0.0
50 w[y,6,22] - p[(6, 22)] - v[1141] <= 0.0
100 w[y,1,23] - p[(1, 23)] - v[1142] <= 0.0
100 w[y,2,23] - p[(2, 23)] - v[1143] <= 0.0
50 w[y,3,23] - p[(3, 23)] - v[1144] <= 0.0
100 w[y,4,23] - p[(4, 23)] - v[1145] <= 0.0
100 w[y,5,23] - p[(5, 23)] - v[1146] <= 0.0
50 w[y,6,23] - p[(6, 23)] - v[1147] <= 0.0
100 w[y,1,24] - p[(1, 24)] - v[1148] <= 0.0
100 w[y,2,24] - p[(2, 24)] - v[1149] <= 0.0
50 w[y,3,24] - p[(3, 24)] - v[1150] <= 0.0
100 w[y,4,24] - p[(4, 24)] - v[1151] <= 0.0
100 w[y,5,24] - p[(5, 24)] - v[1152] <= 0.0
50 w[y,6,24] - p[(6, 24)] - v[1153] <= 0.0
-μ[(1, 1)] - v[1154] <= 0.0
-μ[(1, 2)] - v[1155] <= 0.0
-μ[(1, 3)] - v[1156] <= 0.0
-μ[(1, 4)] - v[1157] <= 0.0
-μ[(1, 5)] - v[1158] <= 0.0
-μ[(1, 6)] - v[1159] <= 0.0
-μ[(1, 7)] - v[1160] <= 0.0
-μ[(1, 8)] - v[1161] <= 0.0
-μ[(1, 9)] - v[1162] <= 0.0
-μ[(1, 10)] - v[1163] <= 0.0
-μ[(1, 11)] - v[1164] <= 0.0
-μ[(1, 12)] - v[1165] <= 0.0
-μ[(1, 13)] - v[1166] <= 0.0
-μ[(1, 14)] - v[1167] <= 0.0
-μ[(1, 15)] - v[1168] <= 0.0
-μ[(1, 16)] - v[1169] <= 0.0
-μ[(1, 17)] - v[1170] <= 0.0
-μ[(1, 18)] - v[1171] <= 0.0
-μ[(1, 19)] - v[1172] <= 0.0
-μ[(1, 20)] - v[1173] <= 0.0
-μ[(1, 21)] - v[1174] <= 0.0
-μ[(1, 22)] - v[1175] <= 0.0
-μ[(1, 23)] - v[1176] <= 0.0
-μ[(1, 24)] - v[1177] <= 0.0
-μ[(2, 1)] - v[1178] <= 0.0
-μ[(2, 2)] - v[1179] <= 0.0
-μ[(2, 3)] - v[1180] <= 0.0
-μ[(2, 4)] - v[1181] <= 0.0
-μ[(2, 5)] - v[1182] <= 0.0
-μ[(2, 6)] - v[1183] <= 0.0
-μ[(2, 7)] - v[1184] <= 0.0
-μ[(2, 8)] - v[1185] <= 0.0
-μ[(2, 9)] - v[1186] <= 0.0
-μ[(2, 10)] - v[1187] <= 0.0
-μ[(2, 11)] - v[1188] <= 0.0
-μ[(2, 12)] - v[1189] <= 0.0
-μ[(2, 13)] - v[1190] <= 0.0
-μ[(2, 14)] - v[1191] <= 0.0
-μ[(2, 15)] - v[1192] <= 0.0
-μ[(2, 16)] - v[1193] <= 0.0
-μ[(2, 17)] - v[1194] <= 0.0
-μ[(2, 18)] - v[1195] <= 0.0
-μ[(2, 19)] - v[1196] <= 0.0
-μ[(2, 20)] - v[1197] <= 0.0
-μ[(2, 21)] - v[1198] <= 0.0
-μ[(2, 22)] - v[1199] <= 0.0
-μ[(2, 23)] - v[1200] <= 0.0
-μ[(2, 24)] - v[1201] <= 0.0
-μ[(3, 1)] - v[1202] <= 0.0
-μ[(3, 2)] - v[1203] <= 0.0
-μ[(3, 3)] - v[1204] <= 0.0
-μ[(3, 4)] - v[1205] <= 0.0
-μ[(3, 5)] - v[1206] <= 0.0
-μ[(3, 6)] - v[1207] <= 0.0
-μ[(3, 7)] - v[1208] <= 0.0
-μ[(3, 8)] - v[1209] <= 0.0
-μ[(3, 9)] - v[1210] <= 0.0
-μ[(3, 10)] - v[1211] <= 0.0
-μ[(3, 11)] - v[1212] <= 0.0
-μ[(3, 12)] - v[1213] <= 0.0
-μ[(3, 13)] - v[1214] <= 0.0
-μ[(3, 14)] - v[1215] <= 0.0
-μ[(3, 15)] - v[1216] <= 0.0
-μ[(3, 16)] - v[1217] <= 0.0
-μ[(3, 17)] - v[1218] <= 0.0
-μ[(3, 18)] - v[1219] <= 0.0
-μ[(3, 19)] - v[1220] <= 0.0
-μ[(3, 20)] - v[1221] <= 0.0
-μ[(3, 21)] - v[1222] <= 0.0
-μ[(3, 22)] - v[1223] <= 0.0
-μ[(3, 23)] - v[1224] <= 0.0
-μ[(3, 24)] - v[1225] <= 0.0
μ[(1, 1)] - v[1226] <= 50.0
μ[(1, 2)] - v[1227] <= 50.0
μ[(1, 3)] - v[1228] <= 50.0
μ[(1, 4)] - v[1229] <= 50.0
μ[(1, 5)] - v[1230] <= 50.0
μ[(1, 6)] - v[1231] <= 50.0
μ[(1, 7)] - v[1232] <= 50.0
μ[(1, 8)] - v[1233] <= 50.0
μ[(1, 9)] - v[1234] <= 50.0
μ[(1, 10)] - v[1235] <= 50.0
μ[(1, 11)] - v[1236] <= 50.0
μ[(1, 12)] - v[1237] <= 50.0
μ[(1, 13)] - v[1238] <= 50.0
μ[(1, 14)] - v[1239] <= 50.0
μ[(1, 15)] - v[1240] <= 50.0
μ[(1, 16)] - v[1241] <= 50.0
μ[(1, 17)] - v[1242] <= 50.0
μ[(1, 18)] - v[1243] <= 50.0
μ[(1, 19)] - v[1244] <= 50.0
μ[(1, 20)] - v[1245] <= 50.0
μ[(1, 21)] - v[1246] <= 50.0
μ[(1, 22)] - v[1247] <= 50.0
μ[(1, 23)] - v[1248] <= 50.0
μ[(1, 24)] - v[1249] <= 50.0
μ[(2, 1)] - v[1250] <= 50.0
μ[(2, 2)] - v[1251] <= 50.0
μ[(2, 3)] - v[1252] <= 50.0
μ[(2, 4)] - v[1253] <= 50.0
μ[(2, 5)] - v[1254] <= 50.0
μ[(2, 6)] - v[1255] <= 50.0
μ[(2, 7)] - v[1256] <= 50.0
μ[(2, 8)] - v[1257] <= 50.0
μ[(2, 9)] - v[1258] <= 50.0
μ[(2, 10)] - v[1259] <= 50.0
μ[(2, 11)] - v[1260] <= 50.0
μ[(2, 12)] - v[1261] <= 50.0
μ[(2, 13)] - v[1262] <= 50.0
μ[(2, 14)] - v[1263] <= 50.0
μ[(2, 15)] - v[1264] <= 50.0
μ[(2, 16)] - v[1265] <= 50.0
μ[(2, 17)] - v[1266] <= 50.0
μ[(2, 18)] - v[1267] <= 50.0
μ[(2, 19)] - v[1268] <= 50.0
μ[(2, 20)] - v[1269] <= 50.0
μ[(2, 21)] - v[1270] <= 50.0
μ[(2, 22)] - v[1271] <= 50.0
μ[(2, 23)] - v[1272] <= 50.0
μ[(2, 24)] - v[1273] <= 50.0
μ[(3, 1)] - v[1274] <= 50.0
μ[(3, 2)] - v[1275] <= 50.0
μ[(3, 3)] - v[1276] <= 50.0
μ[(3, 4)] - v[1277] <= 50.0
μ[(3, 5)] - v[1278] <= 50.0
μ[(3, 6)] - v[1279] <= 50.0
μ[(3, 7)] - v[1280] <= 50.0
μ[(3, 8)] - v[1281] <= 50.0
μ[(3, 9)] - v[1282] <= 50.0
μ[(3, 10)] - v[1283] <= 50.0
μ[(3, 11)] - v[1284] <= 50.0
μ[(3, 12)] - v[1285] <= 50.0
μ[(3, 13)] - v[1286] <= 50.0
μ[(3, 14)] - v[1287] <= 50.0
μ[(3, 15)] - v[1288] <= 50.0
μ[(3, 16)] - v[1289] <= 50.0
μ[(3, 17)] - v[1290] <= 50.0
μ[(3, 18)] - v[1291] <= 50.0
μ[(3, 19)] - v[1292] <= 50.0
μ[(3, 20)] - v[1293] <= 50.0
μ[(3, 21)] - v[1294] <= 50.0
μ[(3, 22)] - v[1295] <= 50.0
μ[(3, 23)] - v[1296] <= 50.0
μ[(3, 24)] - v[1297] <= 50.0
dr[(1,)] - μ[(1, 1)] - μ[(2, 1)] - μ[(3, 1)] - v[1298] <= 0.0
dr[(2,)] - μ[(1, 2)] - μ[(2, 2)] - μ[(3, 2)] - v[1299] <= 0.0
dr[(3,)] - μ[(1, 3)] - μ[(2, 3)] - μ[(3, 3)] - v[1300] <= 0.0
dr[(4,)] - μ[(1, 4)] - μ[(2, 4)] - μ[(3, 4)] - v[1301] <= 0.0
dr[(5,)] - μ[(1, 5)] - μ[(2, 5)] - μ[(3, 5)] - v[1302] <= 0.0
dr[(6,)] - μ[(1, 6)] - μ[(2, 6)] - μ[(3, 6)] - v[1303] <= 0.0
dr[(7,)] - μ[(1, 7)] - μ[(2, 7)] - μ[(3, 7)] - v[1304] <= 0.0
dr[(8,)] - μ[(1, 8)] - μ[(2, 8)] - μ[(3, 8)] - v[1305] <= 0.0
dr[(9,)] - μ[(1, 9)] - μ[(2, 9)] - μ[(3, 9)] - v[1306] <= 0.0
dr[(10,)] - μ[(1, 10)] - μ[(2, 10)] - μ[(3, 10)] - v[1307] <= 0.0
dr[(11,)] - μ[(1, 11)] - μ[(2, 11)] - μ[(3, 11)] - v[1308] <= 0.0
dr[(12,)] - μ[(1, 12)] - μ[(2, 12)] - μ[(3, 12)] - v[1309] <= 0.0
dr[(13,)] - μ[(1, 13)] - μ[(2, 13)] - μ[(3, 13)] - v[1310] <= 0.0
dr[(14,)] - μ[(1, 14)] - μ[(2, 14)] - μ[(3, 14)] - v[1311] <= 0.0
dr[(15,)] - μ[(1, 15)] - μ[(2, 15)] - μ[(3, 15)] - v[1312] <= 0.0
dr[(16,)] - μ[(1, 16)] - μ[(2, 16)] - μ[(3, 16)] - v[1313] <= 0.0
dr[(17,)] - μ[(1, 17)] - μ[(2, 17)] - μ[(3, 17)] - v[1314] <= 0.0
dr[(18,)] - μ[(1, 18)] - μ[(2, 18)] - μ[(3, 18)] - v[1315] <= 0.0
dr[(19,)] - μ[(1, 19)] - μ[(2, 19)] - μ[(3, 19)] - v[1316] <= 0.0
dr[(20,)] - μ[(1, 20)] - μ[(2, 20)] - μ[(3, 20)] - v[1317] <= 0.0
dr[(21,)] - μ[(1, 21)] - μ[(2, 21)] - μ[(3, 21)] - v[1318] <= 0.0
dr[(22,)] - μ[(1, 22)] - μ[(2, 22)] - μ[(3, 22)] - v[1319] <= 0.0
dr[(23,)] - μ[(1, 23)] - μ[(2, 23)] - μ[(3, 23)] - v[1320] <= 0.0
dr[(24,)] - μ[(1, 24)] - μ[(2, 24)] - μ[(3, 24)] - v[1321] <= 0.0
-dr[(1,)] + μ[(1, 1)] + μ[(2, 1)] + μ[(3, 1)] - v[1322] <= 0.0
-dr[(2,)] + μ[(1, 2)] + μ[(2, 2)] + μ[(3, 2)] - v[1323] <= 0.0
-dr[(3,)] + μ[(1, 3)] + μ[(2, 3)] + μ[(3, 3)] - v[1324] <= 0.0
-dr[(4,)] + μ[(1, 4)] + μ[(2, 4)] + μ[(3, 4)] - v[1325] <= 0.0
-dr[(5,)] + μ[(1, 5)] + μ[(2, 5)] + μ[(3, 5)] - v[1326] <= 0.0
-dr[(6,)] + μ[(1, 6)] + μ[(2, 6)] + μ[(3, 6)] - v[1327] <= 0.0
-dr[(7,)] + μ[(1, 7)] + μ[(2, 7)] + μ[(3, 7)] - v[1328] <= 0.0
-dr[(8,)] + μ[(1, 8)] + μ[(2, 8)] + μ[(3, 8)] - v[1329] <= 0.0
-dr[(9,)] + μ[(1, 9)] + μ[(2, 9)] + μ[(3, 9)] - v[1330] <= 0.0
-dr[(10,)] + μ[(1, 10)] + μ[(2, 10)] + μ[(3, 10)] - v[1331] <= 0.0
-dr[(11,)] + μ[(1, 11)] + μ[(2, 11)] + μ[(3, 11)] - v[1332] <= 0.0
-dr[(12,)] + μ[(1, 12)] + μ[(2, 12)] + μ[(3, 12)] - v[1333] <= 0.0
-dr[(13,)] + μ[(1, 13)] + μ[(2, 13)] + μ[(3, 13)] - v[1334] <= 0.0
-dr[(14,)] + μ[(1, 14)] + μ[(2, 14)] + μ[(3, 14)] - v[1335] <= 0.0
-dr[(15,)] + μ[(1, 15)] + μ[(2, 15)] + μ[(3, 15)] - v[1336] <= 0.0
-dr[(16,)] + μ[(1, 16)] + μ[(2, 16)] + μ[(3, 16)] - v[1337] <= 0.0
-dr[(17,)] + μ[(1, 17)] + μ[(2, 17)] + μ[(3, 17)] - v[1338] <= 0.0
-dr[(18,)] + μ[(1, 18)] + μ[(2, 18)] + μ[(3, 18)] - v[1339] <= 0.0
-dr[(19,)] + μ[(1, 19)] + μ[(2, 19)] + μ[(3, 19)] - v[1340] <= 0.0
-dr[(20,)] + μ[(1, 20)] + μ[(2, 20)] + μ[(3, 20)] - v[1341] <= 0.0
-dr[(21,)] + μ[(1, 21)] + μ[(2, 21)] + μ[(3, 21)] - v[1342] <= 0.0
-dr[(22,)] + μ[(1, 22)] + μ[(2, 22)] + μ[(3, 22)] - v[1343] <= 0.0
-dr[(23,)] + μ[(1, 23)] + μ[(2, 23)] + μ[(3, 23)] - v[1344] <= 0.0
-dr[(24,)] + μ[(1, 24)] + μ[(2, 24)] + μ[(3, 24)] - v[1345] <= 0.0
h[(1, 1)] - v[1346] <= 0.0
-h[(1, 1)] - v[1347] <= 0.0
-h[(1, 1)] + h[(1, 2)] - 0.9 g_plus[(1, 1)] + 0.9 g_minus[(1, 1)] - v[1348] <= 0.0
-h[(1, 2)] + h[(1, 3)] - 0.9 g_plus[(1, 2)] + 0.9 g_minus[(1, 2)] - v[1349] <= 0.0
-h[(1, 3)] + h[(1, 4)] - 0.9 g_plus[(1, 3)] + 0.9 g_minus[(1, 3)] - v[1350] <= 0.0
-h[(1, 4)] + h[(1, 5)] - 0.9 g_plus[(1, 4)] + 0.9 g_minus[(1, 4)] - v[1351] <= 0.0
-h[(1, 5)] + h[(1, 6)] - 0.9 g_plus[(1, 5)] + 0.9 g_minus[(1, 5)] - v[1352] <= 0.0
-h[(1, 6)] + h[(1, 7)] - 0.9 g_plus[(1, 6)] + 0.9 g_minus[(1, 6)] - v[1353] <= 0.0
-h[(1, 7)] + h[(1, 8)] - 0.9 g_plus[(1, 7)] + 0.9 g_minus[(1, 7)] - v[1354] <= 0.0
-h[(1, 8)] + h[(1, 9)] - 0.9 g_plus[(1, 8)] + 0.9 g_minus[(1, 8)] - v[1355] <= 0.0
-h[(1, 9)] + h[(1, 10)] - 0.9 g_plus[(1, 9)] + 0.9 g_minus[(1, 9)] - v[1356] <= 0.0
-h[(1, 10)] + h[(1, 11)] - 0.9 g_plus[(1, 10)] + 0.9 g_minus[(1, 10)] - v[1357] <= 0.0
-h[(1, 11)] + h[(1, 12)] - 0.9 g_plus[(1, 11)] + 0.9 g_minus[(1, 11)] - v[1358] <= 0.0
-h[(1, 12)] + h[(1, 13)] - 0.9 g_plus[(1, 12)] + 0.9 g_minus[(1, 12)] - v[1359] <= 0.0
-h[(1, 13)] + h[(1, 14)] - 0.9 g_plus[(1, 13)] + 0.9 g_minus[(1, 13)] - v[1360] <= 0.0
-h[(1, 14)] + h[(1, 15)] - 0.9 g_plus[(1, 14)] + 0.9 g_minus[(1, 14)] - v[1361] <= 0.0
-h[(1, 15)] + h[(1, 16)] - 0.9 g_plus[(1, 15)] + 0.9 g_minus[(1, 15)] - v[1362] <= 0.0
-h[(1, 16)] + h[(1, 17)] - 0.9 g_plus[(1, 16)] + 0.9 g_minus[(1, 16)] - v[1363] <= 0.0
-h[(1, 17)] + h[(1, 18)] - 0.9 g_plus[(1, 17)] + 0.9 g_minus[(1, 17)] - v[1364] <= 0.0
-h[(1, 18)] + h[(1, 19)] - 0.9 g_plus[(1, 18)] + 0.9 g_minus[(1, 18)] - v[1365] <= 0.0
